rise_time           : 0.920
overshoot_%         : 77.686
steady_state_error  : 0.481
settling_time       : nan
         45148388 function calls (45098660 primitive calls) in 22.744 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 message.py:515(set_raw)
        1    0.000    0.000    0.000    0.000 contour.py:58(ContourLabeler)
       13    0.000    0.000    0.000    0.000 __editable___quadcopter_0_0_1_finder.py:61(find_spec)
       18    0.000    0.000    0.000    0.000 functools.py:1017(__set_name__)
        1    0.000    0.000    0.000    0.000 subprocess.py:478(CompletedProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:1110(StreamHandler)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
        3    0.000    0.000    0.000    0.000 collections.py:872(_set_mappable_flags)
        5    0.000    0.000    0.000    0.000 _tight_layout.py:239(<genexpr>)
        1    0.000    0.000    0.000    0.000 axes3d.py:434(<genexpr>)
        3    0.000    0.000    0.000    0.000 collections.py:1687(_get_default_linewidth)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:33(get_fig_manager)
       10    0.000    0.000    0.000    0.000 typing.py:544(__getattr__)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 Image.py:3757(register_extensions)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        1    0.000    0.000    0.000    0.000 ast.py:71(_raise_malformed_node)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
       12    0.000    0.000    0.000    0.000 core.py:5906(postParse)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 threading.py:281(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registry.py:267(list_builtin)
        1    0.000    0.000    0.000    0.000 colors.py:563(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:2445(CenteredNorm)
        2    0.000    0.000    0.000    0.000 results.py:441(__getattr__)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 {built-in method time.asctime}
        6    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:424(StackSummary)
        2    0.000    0.000    0.000    0.000 legend_handler.py:319(__init__)
        1    0.000    0.000    0.000    0.000 axis3d.py:737(YAxis)
        4    0.000    0.000    0.000    0.000 typing.py:463(_eval_type)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        4    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
        1    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.000    0.000 backend_agg.py:85(_update_methods)
        1    0.000    0.000    0.000    0.000 widgets.py:3727(PolygonSelector)
        1    0.000    0.000    0.000    0.000 units.py:108(ConversionInterface)
        6    0.000    0.000    0.000    0.000 typing.py:1127(_is_typevar_like)
       12    0.000    0.000    0.000    0.000 dataclasses.py:351(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1978(__del__)
        1    0.000    0.000    0.000    0.000 selectors.py:84(BaseSelector)
        4    0.000    0.000    0.000    0.000 figure.py:97(add)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        3    0.000    0.000    0.000    0.000 axes3d.py:1841(grid)
        3    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 collections.py:1693(_get_default_edgecolor)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
       12    0.000    0.000    0.000    0.000 _arraysetops_impl.py:876(<genexpr>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 extras.py:1794(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 widgets.py:976(CheckButtons)
        1    0.000    0.000    0.000    0.000 animation.py:229(MovieWriter)
        1    0.000    0.000    0.000    0.000 feedparser.py:71(close)
        1    0.000    0.000    0.000    0.000 _base.py:154(FixedRule)
        1    0.000    0.000    0.000    0.000 _parser.py:1013(addgroup)
        6    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        3    0.000    0.000    0.000    0.000 collections.py:1690(_get_default_antialiased)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:286(CubicTriInterpolator)
       37    0.000    0.000    0.000    0.000 inspect.py:2787(annotation)
       12    0.000    0.000    0.000    0.000 dataclasses.py:429(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:171(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 _backend.py:7(_ScipyBackend)
       10    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_fontweight)
        1    0.000    0.000    0.000    0.000 widgets.py:2092(_SelectorWidget)
        3    0.000    0.000    0.000    0.000 axis3d.py:263(get_rotate_label)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:48(isdir)
        8    0.000    0.000    0.000    0.000 {built-in method math.copysign}
        3    0.000    0.000    0.000    0.000 cm.py:90(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1956(CircleCollection)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 deprecation.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:1881(Affine2D)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2216(IPv6Interface)
        1    0.000    0.000    0.000    0.000 _testutils.py:134(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 traceback.py:989(TracebackException)
        1    0.000    0.000    0.000    0.000 argparse.py:1737(ArgumentParser)
        1    0.000    0.000    0.000    0.000 widgets.py:1537(RadioButtons)
        1    0.000    0.000    0.000    0.000 _tritools.py:11(TriAnalyzer)
       15    0.000    0.000    0.000    0.000 text.py:580(_update_clip_properties)
        1    0.000    0.000    0.000    0.000 getlimits.py:639(iinfo)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 pydoc.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        7    0.000    0.000    0.000    0.000 _axes.py:49(_make_axes_method)
       17    0.000    0.000    0.000    0.000 traceback.py:338(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:250(EntryPoints)
        2    0.000    0.000    0.000    0.000 scale.py:713(get_scale_names)
        1    0.000    0.000    0.000    0.000 transforms.py:2445(CompositeAffine2D)
        2    0.000    0.000    0.000    0.000 transforms.py:289(p1)
        1    0.000    0.000    0.000    0.000 ticker.py:2042(MaxNLocator)
        1    0.000    0.000    0.000    0.000 backend_tools.py:452(ToolViewsPositions)
       24    0.000    0.000    0.000    0.000 axis.py:689(isDefault_minloc)
        1    0.000    0.000    0.000    0.000 _cobyqa_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:28(classproperty)
        1    0.000    0.000    0.000    0.000 colors.py:3231(LightSource)
        1    0.000    0.000    0.000    0.000 Image.py:3907(Exif)
        1    0.000    0.000    0.000    0.000 backend_tools.py:891(ToolHelpBase)
       12    0.000    0.000    0.000    0.000 _base.py:829(get_subplotspec)
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        4    0.000    0.000    0.000    0.000 core.py:3536(parseImpl)
        1    0.000    0.000    0.000    0.000 ticker.py:1336(EngFormatter)
       19    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        3    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        1    0.000    0.000    0.000    0.000 colors.py:61(_ColorMapping)
        3    0.000    0.000    0.000    0.000 collections.py:574(get_offsets)
        5    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 cbook.py:120(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:374(ZipInfo)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        2    0.000    0.000    0.000    0.000 layout_engine.py:62(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        8    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:106(_del_safe)
        2    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 dop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:2350(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 animation.py:845(Animation)
        9    0.000    0.000    0.000    0.000 typing.py:2754(final)
        1    0.000    0.000    0.000    0.000 __init__.py:1462(Logger)
       20    0.000    0.000    0.000    0.000 numeric.py:1181(_roll_dispatcher)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1430(IPv4Interface)
        1    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 __init__.py:1337(Manager)
        2    0.000    0.000    0.000    0.000 core.py:6888(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:841(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 _ode.py:110(ode)
        1    0.000    0.000    0.000    0.000 deprecation.py:237(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:75(register)
        4    0.000    0.000    0.000    0.000 figure.py:91(bubble)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
       14    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:387(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 transforms.py:1685(TransformWrapper)
        2    0.000    0.000    0.000    0.000 feedparser.py:123(pushlines)
        1    0.000    0.000    0.000    0.000 traceback.py:276(FrameSummary)
        1    0.000    0.000    0.000    0.000 _genz_malik.py:11(GenzMalikCubature)
        1    0.000    0.000    0.000    0.000 colors.py:1003(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 core.py:4223(Or)
        6    0.000    0.000    0.000    0.000 results.py:266(__len__)
        1    0.000    0.000    0.000    0.000 contour.py:1277(QuadContourSet)
        1    0.000    0.000    0.000    0.000 axis3d.py:745(ZAxis)
        1    0.000    0.000    0.000    0.000 animation.py:374(FileMovieWriter)
        1    0.000    0.000    0.000    0.000 _internal.py:227(_getintp_ctype)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 __init__.py:865(ZipExtFile)
        1    0.000    0.000    0.000    0.000 threading.py:1395(_DummyThread)
        1    0.000    0.000    0.000    0.000 feedparser.py:54(__init__)
        1    0.000    0.000    0.000    0.000 dynamics.py:42(QuadState)
        1    0.000    0.000    0.000    0.000 _interface.py:828(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:91(ScalarFunction)
        1    0.000    0.000    0.000    0.000 cbook.py:35(_ExceptionInfo)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        1    0.000    0.000    0.000    0.000 _ode.py:843(vode)
        1    0.000    0.000    0.000    0.000 _vertex.py:9(VertexBase)
        1    0.000    0.000    0.000    0.000 _cubature.py:48(CubatureResult)
        1    0.000    0.000    0.000    0.000 transforms.py:1276(Transform)
        2    0.000    0.000    0.000    0.000 _parser.py:1005(addliteral)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:1784(_shadowed_dict_from_weakref_mro_tuple)
        2    0.000    0.000    0.000    0.000 __init__.py:858(legacy_normalize)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1301(__init__)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:10(LaplacianNd)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:381(PngStream)
        1    0.000    0.000    0.000    0.000 core.py:5478(_update_ignorer)
        1    0.000    0.000    0.000    0.000 ImageFile.py:113(ImageFile)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1100(single_shot)
        1    0.000    0.000    0.000    0.000 axis.py:482(Ticker)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
       13    0.000    0.000    0.000    0.000 _function_base_impl.py:1365(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 getlimits.py:33(MachArLike)
        1    0.000    0.000    0.000    0.000 threading.py:398(notify)
        1    0.000    0.000    0.000    0.000 diagnose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:25(IndexMixin)
